"","X.median_R_mean.lag_we","X.median_R_mean.lag1_we","X.percentage_age_we","X.Density_we","X.population_we","X.schoolClosing_we","X.restGatherings_we","X.cancEvents_we","X.testingPolicy_we","X.workClosing2a_we","X.grocery_and_pharmacy_we","X.transit_stations_we","X.transactiongrowth_we","X.workplaces_we","X.sre000d0_we","X.tre200d0_we","X.ure200d0_we","X.ferien_we","X.Canton_3","X.oneweek","Y","W"
"194",1.13714285714286,2.08714285714286,5.10677563933562,2013.890367,37600,1,0,1,2,1,-3.38771428571429,-16.6937142857143,0.037795956463567,-18.5511428571429,113.214285714286,8.35,87.8642857142857,1,8,33,1.36571428571429,0
"195",1.74428571428571,1.36571428571429,5.10677563933562,2013.890367,37600,1,0,1,2,1,-4.20385714285714,-19.7141428571429,0.0338517852667515,-18.5102857142857,106.285714285714,5.31428571428571,89.7785714285714,0,8,34,1.23571428571429,0
"196",1.11714285714286,1.52428571428571,5.07577691647133,2918.501013,43000,1,1,1,3,1,3.97971428571429,-11.3262857142857,-0.0265221147567249,-16.9998571428571,504.714285714286,16.8428571428571,72.4714285714286,0,10,20,0.852857142857143,0
"197",3.63714285714286,0.852857142857143,5.07577691647133,2918.501013,43000,1,1,1,3,1,1.87742857142857,-14.2652857142857,-0.0377232866454555,-20.8365714285714,298.857142857143,15.7785714285714,78.4857142857143,0,10,21,0.742857142857143,0
"198",1.52428571428571,0.742857142857143,5.07577691647133,2918.501013,43000,1,1,1,3,1,-0.265285714285714,-14.898,0.0120757139080965,-24.1838571428571,356.928571428571,18.4714285714286,76.4428571428572,0,10,22,1.51285714285714,0
"199",0.852857142857143,1.51285714285714,5.07577691647133,2918.501013,43000,1,1,1,3,1,-1.10185714285714,-15.5508571428571,0.00436226757231495,-29.0001428571429,462.071428571429,20.7428571428571,76.4571428571429,0,10,23,0.638571428571429,0
"200",0.742857142857143,0.638571428571429,5.07577691647133,2918.501013,43000,1,1,1,3,1,-4.20414285714286,-17.9388571428571,0.0633840588505059,-31.7144285714286,461.785714285714,16.45,80.9214285714286,0,10,24,0.33,0
"201",1.51285714285714,0.33,5.07577691647133,2918.501013,43000,1,1,1,3,1,-0.449142857142857,-12.9594285714286,-0.0635670458733841,-24.102,367.928571428571,19.2857142857143,77.9785714285714,0,10,25,2.85714285714286,0
"202",0.638571428571429,2.85714285714286,5.07577691647133,2918.501013,43000,1,1,1,3,1,-0.816142857142857,-12.2857142857143,-0.0088521409461837,-19.796,331.785714285714,18.5857142857143,78.55,0,10,26,1.80285714285714,0
"203",0.33,1.80285714285714,5.07577691647133,2918.501013,43000,1,1,1,3,1,-0.612285714285714,-11.9998571428571,-0.0304768392430308,-17.4081428571429,266.642857142857,15.15,78.1214285714286,0,10,27,1.04857142857143,0
"204",2.85714285714286,1.04857142857143,5.07577691647133,2918.501013,43000,1,1,1,3,1,-2.97971428571429,-15.5714285714286,0.00633141046092867,-18.143,345,13.9571428571429,82.95,0,10,28,0.848571428571429,0
"205",1.80285714285714,0.848571428571429,5.07577691647133,2918.501013,43000,1,1,1,3,1,-1.898,-10.9184285714286,0.0328819817223387,-17.612,457.071428571429,15.5785714285714,84.6642857142857,0,10,29,1.13,0
"206",1.04857142857143,1.13,5.07577691647133,2918.501013,43000,1,1,1,2.57142857142857,1,-1.36757142857143,-8.53071428571429,-0.0312805251490644,-15.2855714285714,422.5,17.0071428571429,80.5785714285714,0,10,30,1.29,0
"207",0.848571428571429,1.29,5.07577691647133,2918.501013,43000,1,1,1,2,1,-3.12257142857143,-12.5101428571429,-0.0225656992209569,-16.1837142857143,124.428571428571,11.6142857142857,82.0571428571429,0.142857142857143,10,31,2.79714285714286,0
"208",1.13,2.79714285714286,5.07577691647133,2918.501013,43000,1,0.428571428571429,1,2,1,-2.73457142857143,-15.5712857142857,-0.0257743307203899,-16.5712857142857,172.285714285714,9.78571428571429,87.4642857142857,0,10,32,1.75285714285714,0
"209",1.29,1.75285714285714,5.07577691647133,2918.501013,43000,1,0,1,2,1,-3.38771428571429,-16.6937142857143,-0.00442217239476328,-18.5511428571429,113.214285714286,8.35,87.8642857142857,0,10,33,1.19571428571429,0
"210",2.79714285714286,1.19571428571429,5.07577691647133,2918.501013,43000,1,0,1,2,1,-4.20385714285714,-19.7141428571429,0.0124842186796794,-18.5102857142857,106.285714285714,5.31428571428571,89.7785714285714,0,10,34,1.27285714285714,0
"211",4.60142857142857,0.69,5.5336076070076,1821.65,36300,1,1,1,3,1,3.97971428571429,-11.3262857142857,0.0180330033807525,-16.9998571428571,485.285714285714,15.5928571428571,71.5714285714286,0,6,20,0.76,0
"212",1.37714285714286,0.76,5.5336076070076,1821.65,36300,1,1,1,3,1,1.87742857142857,-14.2652857142857,0.0222419131589966,-20.8365714285714,322.357142857143,14.4214285714286,78.6642857142857,0,6,21,0.828571428571429,0
"213",0.69,0.828571428571429,5.5336076070076,1821.65,36300,1,1,1,3,1,-0.265285714285714,-14.898,0.0442612249689542,-24.1838571428571,331.142857142857,16.8428571428571,76.9214285714286,0,6,22,1.09857142857143,0
"214",0.76,1.09857142857143,5.5336076070076,1821.65,36300,1,1,1,3,1,-1.10185714285714,-15.5508571428571,0.0220659191819497,-29.0001428571429,482.571428571429,19.25,75.5785714285714,0,6,23,1.43,0
"215",0.828571428571429,1.43,5.5336076070076,1821.65,36300,1,1,1,3,1,-4.20414285714286,-17.9388571428571,0.0385517364642975,-31.7144285714286,452.785714285714,15.2428571428571,78.7142857142857,0,6,24,1.56428571428571,0
"216",1.09857142857143,1.56428571428571,5.5336076070076,1821.65,36300,1,1,1,3,1,-0.449142857142857,-12.9594285714286,-0.0959445833385697,-24.102,369,18.1857142857143,75.9857142857143,0,6,25,0.72,0
"217",1.43,0.72,5.5336076070076,1821.65,36300,1,1,1,3,1,-0.816142857142857,-12.2857142857143,-0.00446333252534714,-19.796,345.928571428571,17.8285714285714,75.2071428571429,0,6,26,0.551428571428571,0
"218",1.56428571428571,0.551428571428571,5.5336076070076,1821.65,36300,1,1,1,3,1,-0.612285714285714,-11.9998571428571,-0.0459063930779759,-17.4081428571429,250.642857142857,13.8928571428571,77.6857142857143,0,6,27,0.571428571428571,0
"219",0.72,0.571428571428571,5.5336076070076,1821.65,36300,1,1,1,3,1,-2.97971428571429,-15.5714285714286,0.0237396089434565,-18.143,335.714285714286,12.6928571428571,80.3285714285714,0,6,28,0.522857142857143,0
"220",0.551428571428571,0.522857142857143,5.5336076070076,1821.65,36300,1,1,1,3,1,-1.898,-10.9184285714286,0.0354488175481382,-17.612,457.357142857143,14.5928571428571,81.9285714285714,0,6,29,2.44571428571429,0
"221",0.571428571428571,2.44571428571429,5.5336076070076,1821.65,36300,1,1,1,2.57142857142857,1,-1.36757142857143,-8.53071428571429,-0.0536173814421392,-15.2855714285714,453.285714285714,15.8357142857143,77.6785714285714,0,6,30,1.58142857142857,0
"222",0.522857142857143,1.58142857142857,5.5336076070076,1821.65,36300,1,1,1,2,1,-3.12257142857143,-12.5101428571429,-0.0824309391471196,-16.1837142857143,106.428571428571,10.3785714285714,78.9142857142857,0,6,31,2.46285714285714,0
"223",2.44571428571429,2.46285714285714,5.5336076070076,1821.65,36300,1,0.428571428571429,1,2,1,-2.73457142857143,-15.5712857142857,-0.0289924543497992,-16.5712857142857,170.214285714286,9.16428571428571,81.1214285714286,0.285714285714286,6,32,1.54142857142857,0
"224",1.58142857142857,1.54142857142857,5.5336076070076,1821.65,36300,1,0,1,2,1,-3.38771428571429,-16.6937142857143,-0.00542186030534531,-18.5511428571429,98.4285714285714,7.46428571428571,81.6357142857143,1,6,33,1.45571428571429,0
"225",2.46285714285714,1.45571428571429,5.5336076070076,1821.65,36300,1,0,1,2,1,-4.20385714285714,-19.7141428571429,-0.0311827316812732,-18.5102857142857,177.571428571429,4.60714285714286,82.8214285714286,1,6,34,1.53142857142857,0
"226",1.33142857142857,1.15714285714286,7.08638343513774,2224.941754,353700,1,2,1,3,1,3.97971428571429,-11.3262857142857,0.114377755424222,-16.9998571428571,578.464285714286,21.975,59.4357142857143,0,1,20,0.975714285714286,0
"227",2.28714285714286,0.975714285714286,7.08638343513774,2224.941754,353700,1,2,1,3,1,1.87742857142857,-14.2652857142857,0.0465652895795721,-20.8365714285714,418.464285714286,20.3982142857143,64.5232142857143,0,1,21,0.721428571428571,0
"228",1.15714285714286,0.721428571428571,7.08638343513774,2224.941754,353700,1,3,1,3,1,-0.265285714285714,-14.898,0.0307666078054893,-24.1838571428571,471.517857142857,21.8553571428571,68.2232142857143,0,1,22,0.921428571428571,0
"229",0.975714285714286,0.921428571428571,7.08638343513774,2224.941754,353700,1,3,1,3,1,-1.10185714285714,-15.5508571428571,-0.0379904598952852,-29.0001428571429,467.142857142857,23.7714285714286,69.8375,0,1,23,1.04142857142857,0
"230",0.721428571428571,1.04142857142857,7.08638343513774,2224.941754,353700,1,3,1,3,1,-4.20414285714286,-17.9388571428571,0.00132877721062385,-31.7144285714286,529.732142857143,22.1232142857143,59.2017857142857,0,1,24,1.29285714285714,0
"231",0.921428571428571,1.29285714285714,7.08638343513774,2224.941754,353700,1,3,1,3,1,-0.449142857142857,-12.9594285714286,-0.171786546833049,-24.102,394.803571428571,22.5,72.7267857142857,0,1,25,1.29,0
"232",1.04142857142857,1.29,7.08638343513774,2224.941754,353700,1,3,1,3,1,-0.816142857142857,-12.2857142857143,0.075897022509027,-19.796,434.285714285714,22.0696428571429,70.4607142857143,0,1,26,0.807142857142857,0
"233",1.29285714285714,0.807142857142857,7.08638343513774,2224.941754,353700,1,3,1,3,1,-0.612285714285714,-11.9998571428571,-0.010414673953143,-17.4081428571429,315.25,19.25,74.3053571428571,0,1,27,0.907142857142857,0
"234",1.29,0.907142857142857,7.08638343513774,2224.941754,353700,1,3,1,3,1,-2.97971428571429,-15.5714285714286,0.0550561543571355,-18.143,458.839285714286,17.4178571428571,74.1446428571429,0,1,28,1.21,0
"235",0.807142857142857,1.21,7.08638343513774,2224.941754,353700,1,3,1,3,1,-1.898,-10.9184285714286,-0.0093675241093667,-17.612,445.535714285714,19.1642857142857,79.6196428571429,0,1,29,0.975714285714286,0
"236",0.907142857142857,0.975714285714286,7.08638343513774,2224.941754,353700,1,3,1,2.57142857142857,1,-1.36757142857143,-8.53071428571429,-0.0370441219377984,-15.2855714285714,379.142857142857,20.1107142857143,77.0642857142857,0,1,30,0.93,0
"237",1.21,0.93,7.08638343513774,2224.941754,353700,1,3,1,2,1,-3.12257142857143,-12.5101428571429,0.00417363369057355,-16.1837142857143,141.946428571429,14.2214285714286,78.5232142857143,0,1,31,2.20571428571429,0
"238",0.975714285714286,2.20571428571429,7.08638343513774,2224.941754,353700,1,3,1,2,1,-2.73457142857143,-15.5712857142857,0.0617957247843819,-16.5712857142857,189.285714285714,12.9125,81.3517857142857,0,1,32,2.14428571428571,0
"239",0.93,2.14428571428571,7.08638343513774,2224.941754,353700,1,3,1.42857142857143,2,1,-3.38771428571429,-16.6937142857143,0.0357823259661654,-18.5511428571429,259.267857142857,11.5267857142857,74.7267857142857,0,1,33,1.85142857142857,0
"240",2.20571428571429,1.85142857142857,7.08638343513774,2224.941754,353700,1,3,2,2,1,-4.20385714285714,-19.7141428571429,-0.0431011789259905,-18.5102857142857,313.571428571429,8.95178571428571,69.3982142857143,0,1,34,1.58857142857143,0
"241",1.50428571428571,1.03571428571429,4.5807806207988,3836.569873,125400,1,1,1,3,1,3.97971428571429,-11.3262857142857,-0.0577018022635993,-16.9998571428571,584,19.5571428571429,62.7285714285714,0,15,20,0.865714285714286,0
"242",1.3,0.865714285714286,4.5807806207988,3836.569873,125400,1,1,1,3,1,1.87742857142857,-14.2652857142857,-0.072088001418722,-20.8365714285714,462.142857142857,18.0571428571429,71.6857142857143,0,15,21,1.18428571428571,0
"243",1.03571428571429,1.18428571428571,4.5807806207988,3836.569873,125400,1,1,1,3,1,-0.265285714285714,-14.898,-0.0244419979435673,-24.1838571428571,513.142857142857,21.3,69.1714285714286,0,15,22,1.01,0
"244",0.865714285714286,1.01,4.5807806207988,3836.569873,125400,1,1,1,3,1,-1.10185714285714,-15.5508571428571,-0.0450233573311234,-29.0001428571429,600.714285714286,23.5857142857143,67.3142857142857,0,15,23,0.887142857142857,0
"245",1.18428571428571,0.887142857142857,4.5807806207988,3836.569873,125400,1,1,1,3,1,-4.20414285714286,-17.9388571428571,0.0944030222529868,-31.7144285714286,547.285714285714,19.1,76.5571428571428,0,15,24,1.14,0
"246",1.01,1.14,4.5807806207988,3836.569873,125400,1,1,1,3,1,-0.449142857142857,-12.9594285714286,0.00105289860005797,-24.102,537,22.4142857142857,71.8714285714286,0,15,25,1.12428571428571,0
"247",0.887142857142857,1.12428571428571,4.5807806207988,3836.569873,125400,1,1.28571428571429,1,3,1,-0.816142857142857,-12.2857142857143,0.0828387604038809,-19.796,454.714285714286,21.2,72.8714285714286,0,15,26,1.10714285714286,0
"248",1.14,1.10714285714286,4.5807806207988,3836.569873,125400,1,2,1,3,1,-0.612285714285714,-11.9998571428571,0.015005403222073,-17.4081428571429,361.714285714286,17.3571428571429,74.2142857142857,0,15,27,1.17571428571429,0
"249",1.12428571428571,1.17571428571429,4.5807806207988,3836.569873,125400,1,2,1,3,1,-2.97971428571429,-15.5714285714286,-0.0110118665243402,-18.143,408,16.3714285714286,78.7571428571429,0,15,28,0.865714285714286,0
"250",1.10714285714286,0.865714285714286,4.5807806207988,3836.569873,125400,1,2,1,3,1,-1.898,-10.9184285714286,0.00812495193972929,-17.612,566.428571428571,17.8714285714286,80.1571428571429,0,15,29,0.741428571428571,0
"251",1.17571428571429,0.741428571428571,4.5807806207988,3836.569873,125400,1,2,1,2.57142857142857,1,-1.36757142857143,-8.53071428571429,-0.0153136473164448,-15.2855714285714,445.857142857143,19.6142857142857,81.0428571428571,0,15,30,1.25,0
"252",0.865714285714286,1.25,4.5807806207988,3836.569873,125400,1,2,1,2,1,-3.12257142857143,-12.5101428571429,0.0276038429992322,-16.1837142857143,147.142857142857,14.0428571428571,79.2,0,15,31,2.42571428571429,0
"253",0.741428571428571,2.42571428571429,4.5807806207988,3836.569873,125400,1,2,1,2,1,-2.73457142857143,-15.5712857142857,0.0245589713871048,-16.5712857142857,216.428571428571,11.5857142857143,86.4571428571429,0.285714285714286,15,32,1.84428571428571,0
"254",1.25,1.84428571428571,4.5807806207988,3836.569873,125400,1,2,1,2,1,-3.38771428571429,-16.6937142857143,-0.122333493698068,-18.5511428571429,148.285714285714,11.1,83.7571428571429,1,15,33,1.36428571428571,0
"255",2.42571428571429,1.36428571428571,4.5807806207988,3836.569873,125400,1,2,1,2,1,-4.20385714285714,-19.7141428571429,-0.00539583433998914,-18.5102857142857,104.857142857143,7.57142857142857,86.9857142857143,1,15,34,1.19571428571429,0
"256",2.02714285714286,0.857142857142857,4.7357926221336,2894.435352,157300,1,1,1,3,1,3.97971428571429,-11.3262857142857,-0.0233980557962781,-16.9998571428571,589.285714285714,15.7571428571429,72.0857142857143,0,13,20,0.685714285714286,0
"257",1.10857142857143,0.685714285714286,4.7357926221336,2894.435352,157300,1,1,1,3,1,1.87742857142857,-14.2652857142857,-0.0401595330752329,-20.8365714285714,459.428571428571,14.5857142857143,79.1285714285714,0,13,21,1.21285714285714,0
"258",0.857142857142857,1.21285714285714,4.7357926221336,2894.435352,157300,1,1,1,3,1,-0.265285714285714,-14.898,-0.000226283594649601,-24.1838571428571,409.142857142857,18.0142857142857,73.0857142857143,0,13,22,1.20428571428571,0
"259",0.685714285714286,1.20428571428571,4.7357926221336,2894.435352,157300,1,1,1,3,1,-1.10185714285714,-15.5508571428571,-0.0308632237886926,-29.0001428571429,585.428571428571,20.3428571428571,75.0428571428571,0,13,23,0.955714285714286,0
"260",1.21285714285714,0.955714285714286,4.7357926221336,2894.435352,157300,1,1,1,3,1,-4.20414285714286,-17.9388571428571,0.0966635652338983,-31.7144285714286,564.285714285714,15.7857142857143,81.0285714285714,0,13,24,1.17428571428571,0
"261",1.20428571428571,1.17428571428571,4.7357926221336,2894.435352,157300,1,1,1,3,1,-0.449142857142857,-12.9594285714286,-0.0602665794357868,-24.102,558.428571428571,19.4285714285714,75.5285714285714,0,13,25,1.12285714285714,0
"262",0.955714285714286,1.12285714285714,4.7357926221336,2894.435352,157300,1,1,1,3,1,-0.816142857142857,-12.2857142857143,0.015273882919244,-19.796,387.571428571429,17.9428571428571,76.3857142857143,0,13,26,0.868571428571429,0
"263",1.17428571428571,0.868571428571429,4.7357926221336,2894.435352,157300,1,1,1,3,1,-0.612285714285714,-11.9998571428571,-0.00175700183630134,-17.4081428571429,317.714285714286,14.3,76.9285714285714,0,13,27,1.05428571428571,0
"264",1.12285714285714,1.05428571428571,4.7357926221336,2894.435352,157300,1,1,1,3,1,-2.97971428571429,-15.5714285714286,0.0076149835640642,-18.143,370.428571428571,13.1428571428571,82.9714285714286,0,13,28,1.04428571428571,0
"265",0.868571428571429,1.04428571428571,4.7357926221336,2894.435352,157300,1,1,1,3,1,-1.898,-10.9184285714286,0.0197818302454671,-17.612,553.142857142857,15.0285714285714,84.8571428571429,0,13,29,0.832857142857143,0
"266",1.05428571428571,0.832857142857143,4.7357926221336,2894.435352,157300,1,1,1,2.57142857142857,1,-1.36757142857143,-8.53071428571429,-0.0271925590943098,-15.2855714285714,548,16.7857142857143,82.5428571428571,0,13,30,1.41571428571429,0
"267",1.04428571428571,1.41571428571429,4.7357926221336,2894.435352,157300,1,1,1,2,1,-3.12257142857143,-12.5101428571429,-0.0215991893557188,-16.1837142857143,132.142857142857,10.5142857142857,84.8428571428571,0,13,31,2.64571428571429,0
"268",0.832857142857143,2.64571428571429,4.7357926221336,2894.435352,157300,1,0.428571428571429,1,2,1,-2.73457142857143,-15.5712857142857,-0.00259842665885834,-16.5712857142857,296.857142857143,9.05714285714286,87.5142857142857,1,13,32,2,0
"269",1.41571428571429,2,4.7357926221336,2894.435352,157300,1,0,1,2,1,-3.38771428571429,-16.6937142857143,-0.0180315725069402,-18.5511428571429,154.714285714286,8.24285714285714,84.2571428571429,0.714285714285714,13,33,1.42,0
"270",2.64571428571429,1.42,4.7357926221336,2894.435352,157300,1,0,1,2,1,-4.20385714285714,-19.7141428571429,0.00552690880093465,-18.5102857142857,101.142857142857,4.21428571428571,90.1428571428571,0,13,34,1.15857142857143,0.428571428571429
"271",1.45857142857143,1.36,5.62946538556295,2025.213033,40300,1,1,1,3,1,3.97971428571429,-11.3262857142857,0.0193856767242053,-16.9998571428571,419.571428571429,16.6428571428571,72.4214285714286,0,14,20,1.40857142857143,0
"272",1.27,1.40857142857143,5.62946538556295,2025.213033,40300,1,1,1,3,1,1.87742857142857,-14.2652857142857,-0.0123583135410819,-20.8365714285714,247.714285714286,15.5071428571429,78.9857142857143,0,14,21,0.73,0
"273",1.36,0.73,5.62946538556295,2025.213033,40300,1,1,1,3,1,-0.265285714285714,-14.898,-0.0256730245545871,-24.1838571428571,238.214285714286,18.0357142857143,78.5357142857143,0,14,22,1.17857142857143,0
"274",1.40857142857143,1.17857142857143,5.62946538556295,2025.213033,40300,1,1,1,3,1,-1.10185714285714,-15.5508571428571,0.00928123610421139,-29.0001428571429,400.571428571429,20.6,76.6,0,14,23,1.33714285714286,0
"275",0.73,1.33714285714286,5.62946538556295,2025.213033,40300,1,1,1,3,1,-4.20414285714286,-17.9388571428571,0.0844127307532574,-31.7144285714286,432.5,16.5642857142857,79.5142857142857,0,14,24,1.21285714285714,0
"276",1.17857142857143,1.21285714285714,5.62946538556295,2025.213033,40300,1,1,1,3,1,-0.449142857142857,-12.9594285714286,-0.0485677047898978,-24.102,342.142857142857,18.8071428571429,79.7,0,14,25,1.09142857142857,0
"277",1.33714285714286,1.09142857142857,5.62946538556295,2025.213033,40300,1,1,1,3,1,-0.816142857142857,-12.2857142857143,-0.0800143025726108,-19.796,262.5,18.2928571428571,79.1928571428571,0,14,26,0.577142857142857,0
"278",1.21285714285714,0.577142857142857,5.62946538556295,2025.213033,40300,1,1,1,3,1,-0.612285714285714,-11.9998571428571,0.0135296900622439,-17.4081428571429,196.785714285714,14.8,79.4571428571429,0,14,27,0.59,0
"279",1.09142857142857,0.59,5.62946538556295,2025.213033,40300,1,1,1,3,1,-2.97971428571429,-15.5714285714286,0.0373949591332341,-18.143,242.071428571429,13.8214285714286,83.2142857142857,0,14,28,1.35285714285714,0
"280",0.577142857142857,1.35285714285714,5.62946538556295,2025.213033,40300,1,1,1,3,1,-1.898,-10.9184285714286,0.0372747233709685,-17.612,381.142857142857,15.9857142857143,82.8928571428571,0,14,29,1.74714285714286,0
"281",0.59,1.74714285714286,5.62946538556295,2025.213033,40300,1,1,1,2.57142857142857,1,-1.36757142857143,-8.53071428571429,-0.038328060009384,-15.2855714285714,363.357142857143,17.2142857142857,79.6142857142857,0,14,30,1.20428571428571,0
"282",1.35285714285714,1.20428571428571,5.62946538556295,2025.213033,40300,1,1,1,2,1,-3.12257142857143,-12.5101428571429,-0.0288008080855597,-16.1837142857143,87.0714285714286,11.2071428571429,86.45,0,14,31,1.24571428571429,0
"283",1.74714285714286,1.24571428571429,5.62946538556295,2025.213033,40300,1,0.428571428571429,1,2,1,-2.73457142857143,-15.5712857142857,0.0183243038017959,-16.5712857142857,176.5,10.5428571428571,81.1642857142857,0.285714285714286,14,32,2.05142857142857,0
"284",1.20428571428571,2.05142857142857,5.62946538556295,2025.213033,40300,1,0,1,2,1,-3.38771428571429,-16.6937142857143,-0.0445091374547548,-18.5511428571429,69.2142857142857,8.44285714285714,86.9214285714286,1,14,33,1.64428571428571,0
"285",1.24571428571429,1.64428571428571,5.62946538556295,2025.213033,40300,1,0,1,2,1,-4.20385714285714,-19.7141428571429,-0.00758927902012019,-18.5102857142857,164.214285714286,5.31428571428571,85.0785714285714,1,14,34,1.31142857142857,0
"286",2.00857142857143,0.832857142857143,5.0674127823877,2615.916117,504700,1,1,1,3,1,3.97971428571429,-11.3262857142857,-0.0615583468274981,-16.9998571428571,567.464285714286,17.9464285714286,68.7642857142857,0,23,20,1.01714285714286,0
"287",1.35,1.01714285714286,5.0674127823877,2615.916117,504700,1,1,1,3,1,1.87742857142857,-14.2652857142857,-0.0560130696155952,-20.8365714285714,433.25,16.5107142857143,76.1071428571429,0,23,21,1.15428571428571,0
"288",0.832857142857143,1.15428571428571,5.0674127823877,2615.916117,504700,1,1,1,3,1,-0.265285714285714,-14.898,-0.020087268321749,-24.1838571428571,468.821428571429,19.8821428571429,71.7428571428571,0,23,22,1.06142857142857,0
"289",1.01714285714286,1.06142857142857,5.0674127823877,2615.916117,504700,1,1,1,3,1,-1.10185714285714,-15.5508571428571,-0.0304489541767339,-29.0001428571429,590.321428571429,22.1964285714286,70.8035714285714,0,23,23,1.18,0
"290",1.15428571428571,1.18,5.0674127823877,2615.916117,504700,1,1,1,3,1,-4.20414285714286,-17.9388571428571,0.145945156145414,-31.7144285714286,551.607142857143,17.8892857142857,78.1821428571429,0,23,24,1.10428571428571,0
"291",1.06142857142857,1.10428571428571,5.0674127823877,2615.916117,504700,1,1,1,3,1,-0.449142857142857,-12.9594285714286,-0.00665131479530601,-24.102,499.321428571429,21.225,73.1178571428571,0,23,25,0.922857142857143,0
