"estimate,""std.error"",""p.val"",""model"",""term"",""type.effect"",""add.infovar"""
"-0.126012383227099,""0.0776968908312219"",""0.105765986891927"",""HC3"",""FE R"",""direct"",""FALSE"""
"-0.126012383227099,""0.0597133009740919"",""0.0355655898152175"",""Canton"",""FE R"",""direct"",""FALSE"""
"-0.126012383227099,""0.0572159560570274"",""0.0283098524120396"",""Time"",""FE R"",""direct"",""FALSE"""
"-0.126012383227099,""0.0367581978164808"",""0.000682587147710219"",""Canton-Time"",""FE R"",""direct"",""FALSE"""
"-0.126012383227099,""0.0669664243454376"",""0.0607299698252602"",""NW"",""FE R"",""direct"",""FALSE"""
"-0.126012383227099,""0.050565262514056"",""0.013177111381659"",""CH"",""FE R"",""direct"",""FALSE"""
"-0.126012383227099,""0.0643409387965378"",""0.0509898261747476"",""Own"",""FE R"",""direct"",""FALSE"""
"-0.126447730463333,""0.0774382920246312"",""0.103419139493759"",""HC3"",""FE R"",""total"",""FALSE"""
"-0.126447730463333,""0.0587908620079419"",""0.032195923508015"",""Canton"",""FE R"",""total"",""FALSE"""
"-0.126447730463333,""0.0570034436711312"",""0.0271982275639906"",""Time"",""FE R"",""total"",""FALSE"""
"-0.126447730463333,""0.0351439221184686"",""0.000368285240220972"",""Canton-Time"",""FE R"",""total"",""FALSE"""
"-0.126447730463333,""0.0666184987139067"",""0.0585312817857385"",""NW"",""FE R"",""total"",""FALSE"""
"-0.126447730463333,""0.050068490425225"",""0.0120074557165932"",""CH"",""FE R"",""total"",""FALSE"""
"-0.126447730463333,""0.0639708212641927"",""0.0488892776106772"",""Own"",""FE R"",""total"",""FALSE"""
"-0.0993286907513015,""0.0664076280122152"",""0.135570992884371"",""HC3"",""RE R"",""direct"",""FALSE"""
"-0.0948315002164351,""0.063908047904018"",""0.138682308645537"",""HC3"",""RE R"",""total"",""FALSE"""
"-0.253993617270713,""0.118603000213072"",""0.0329425719635087"",""HC3"",""FE Casegrowth"",""direct"",""FALSE"""
"-0.253993617270713,""0.125806969814705"",""0.0442828613224883"",""Canton"",""FE Casegrowth"",""direct"",""FALSE"""
"-0.253993617270713,""0.118767817374451"",""0.0331846152256917"",""Time"",""FE Casegrowth"",""direct"",""FALSE"""
"-0.253993617270713,""0.130612320014122"",""0.0526453625759811"",""Canton-Time"",""FE Casegrowth"",""direct"",""FALSE"""
"-0.253993617270713,""0.11148518206689"",""0.0233321212420056"",""NW"",""FE Casegrowth"",""direct"",""FALSE"""
"-0.253993617270713,""0.0970397757621605"",""0.00925684528765299"",""CH"",""FE Casegrowth"",""direct"",""FALSE"""
"-0.253993617270713,""0.107675862695245"",""0.0188974147729638"",""Own"",""FE Casegrowth"",""direct"",""FALSE"""
"-0.2546584302049,""0.11789742545821"",""0.0314711495274756"",""HC3"",""FE Casegrowth"",""total"",""FALSE"""
"-0.2546584302049,""0.124484166791458"",""0.0415540784003598"",""Canton"",""FE Casegrowth"",""total"",""FALSE"""
"-0.2546584302049,""0.118424013098694"",""0.032228627898956"",""Time"",""FE Casegrowth"",""total"",""FALSE"""
"-0.2546584302049,""0.129425052308072"",""0.0499250692462493"",""Canton-Time"",""FE Casegrowth"",""total"",""FALSE"""
"-0.2546584302049,""0.11093302987123"",""0.0223066599630522"",""NW"",""FE Casegrowth"",""total"",""FALSE"""
"-0.2546584302049,""0.0952000858728429"",""0.00783467802910852"",""CH"",""FE Casegrowth"",""total"",""FALSE"""
"-0.2546584302049,""0.10703215553596"",""0.0178982761584392"",""Own"",""FE Casegrowth"",""total"",""FALSE"""
"-0.160343891325558,""0.110790221195957"",""0.14866441147403"",""HC3"",""RE Casegrowth"",""direct"",""FALSE"""
"-0.148239174008644,""0.107480336322769"",""0.16864850219696"",""HC3"",""RE Casegrowth"",""total"",""FALSE"""
"-0.180356574123879,""0.103263619092624"",""0.0815495095978249"",""HC3"",""RE Casegrowth"",""direct"",""TRUE"""
"-0.182331242605236,""0.101285342619816"",""0.0726453640864025"",""HC3"",""RE Casegrowth"",""total"",""TRUE"""
"-0.187357785765599,""0.0776968908312219"",""0.0161966559519746"",""HC3"",""DFE R"",""direct"",""FALSE"""
"-0.187357785765599,""0.0597133009740919"",""0.00178832418338141"",""Canton"",""DFE R"",""direct"",""FALSE"""
"-0.187357785765599,""0.0572159560570274"",""0.00112029424918701"",""Time"",""DFE R"",""direct"",""FALSE"""
"-0.187357785765599,""0.0367581978164808"",""4.65529342992379e-07"",""Canton-Time"",""DFE R"",""direct"",""FALSE"""
"-0.187357785765599,""0.0669664243454376"",""0.00531368217649347"",""NW"",""DFE R"",""direct"",""FALSE"""
"-0.187357785765599,""0.050565262514056"",""0.000231063624846235"",""CH"",""DFE R"",""direct"",""FALSE"""
"-0.187357785765599,""0.0643409387965378"",""0.00372777529176685"",""Own"",""DFE R"",""direct"",""FALSE"""
"-0.162902657959934,""0.0774382920246312"",""0.0358321425576588"",""HC3"",""DFE R"",""total"",""FALSE"""
"-0.162902657959934,""0.0587908620079419"",""0.0057666392661663"",""Canton"",""DFE R"",""total"",""FALSE"""
"-0.162902657959934,""0.0570034436711312"",""0.00441683559377471"",""Time"",""DFE R"",""total"",""FALSE"""
"-0.162902657959934,""0.0351439221184686"",""4.39076581893593e-06"",""Canton-Time"",""DFE R"",""total"",""FALSE"""
"-0.162902657959934,""0.0666184987139067"",""0.0147641857792801"",""NW"",""DFE R"",""total"",""FALSE"""
"-0.162902657959934,""0.050068490425225"",""0.00120466978190277"",""CH"",""DFE R"",""total"",""FALSE"""
"-0.162902657959934,""0.0639708212641927"",""0.0111333807726331"",""Own"",""DFE R"",""total"",""FALSE"""
"-0.273626652630585,""0.118603000213072"",""0.0213962933635507"",""HC3"",""DFE Casegrowth"",""direct"",""FALSE"""
"-0.273626652630585,""0.125806969814705"",""0.0300293155890781"",""Canton"",""DFE Casegrowth"",""direct"",""FALSE"""
"-0.273626652630585,""0.118767817374451"",""0.0215766615547827"",""Time"",""DFE Casegrowth"",""direct"",""FALSE"""
"-0.273626652630585,""0.130612320014122"",""0.036601707524783"",""Canton-Time"",""DFE Casegrowth"",""direct"",""FALSE"""
"-0.273626652630585,""0.11148518206689"",""0.0144011717685336"",""NW"",""DFE Casegrowth"",""direct"",""FALSE"""
"-0.273626652630585,""0.0970397757621605"",""0.00496803868145046"",""CH"",""DFE Casegrowth"",""direct"",""FALSE"""
"-0.273626652630585,""0.107675862695245"",""0.0113023803543924"",""Own"",""DFE Casegrowth"",""direct"",""FALSE"""
"-0.255097887651927,""0.11789742545821"",""0.0308859377723772"",""HC3"",""DFE Casegrowth"",""total"",""FALSE"""
"-0.255097887651927,""0.124484166791458"",""0.040880387670477"",""Canton"",""DFE Casegrowth"",""total"",""FALSE"""
"-0.255097887651927,""0.118424013098694"",""0.0316361038654311"",""Time"",""DFE Casegrowth"",""total"",""FALSE"""
"-0.255097887651927,""0.129425052308072"",""0.0491898538422859"",""Canton-Time"",""DFE Casegrowth"",""total"",""FALSE"""
"-0.255097887651927,""0.11093302987123"",""0.0218211011510698"",""NW"",""DFE Casegrowth"",""total"",""FALSE"""
"-0.255097887651927,""0.0952000858728429"",""0.00757683067186815"",""CH"",""DFE Casegrowth"",""total"",""FALSE"""
"-0.255097887651927,""0.10703215553596"",""0.0174700565740845"",""Own"",""DFE Casegrowth"",""total"",""FALSE"""
"-0.26707910151375,""0.204913152507144"",""0.192446065567306"",""DML"",""DML R"",""direct"",""TRUE"""
"-0.340263923555322,""0.242675729116385"",""0.16087519543466"",""DML"",""DML R"",""total"",""TRUE"""
"-0.26707910151375,""0.204913152507144"",""0.192446065567306"",""DML"",""DML R"",""direct"",""FALSE"""
"-0.340263923555322,""0.242675729116385"",""0.16087519543466"",""DML"",""DML R"",""total"",""FALSE"""
"-0.811914662620923,""0.644585836221908"",""0.207816862913576"",""DML"",""DML Casegrowth"",""direct"",""TRUE"""
"-0.919763719414602,""0.756991429894835"",""0.224356452054854"",""DML"",""DML Casegrowth"",""total"",""TRUE"""
"-0.919792422569886,""0.722989000491259"",""0.203299210112853"",""DML"",""DML Casegrowth"",""direct"",""FALSE"""
"-0.808157615975919,""0.658871638784253"",""0.219981151399903"",""DML"",""DML Casegrowth"",""total"",""FALSE"""
"-0.126012383227099,""0.0692246529469719"",""0.0692146355786002"",""Canton-Bootstrap"",""FE R"",""direct"",""FALSE"""
"-0.126447730463333,""0.0677017696662028"",""0.062297107651292"",""Canton-Bootstrap"",""FE R"",""total"",""FALSE"""
"-0.253993617270713,""0.139231953909249"",""0.0686210818327524"",""Canton-Bootstrap"",""FE Casegrowth"",""direct"",""FALSE"""
"-0.2546584302049,""0.143154253023658"",""0.0757694186744003"",""Canton-Bootstrap"",""FE Casegrowth"",""total"",""FALSE"""
"-0.187357785765599,""0.0692246529469719"",""0.00699639958739599"",""Canton-Bootstrap"",""DFE R"",""direct"",""FALSE"""
"-0.162902657959934,""0.0677017696662028"",""0.0164267940245172"",""Canton-Bootstrap"",""DFE R"",""total"",""FALSE"""
"-0.273626652630585,""0.139231953909249"",""0.0498539327133274"",""Canton-Bootstrap"",""DFE Casegrowth"",""direct"",""FALSE"""
"-0.255097887651927,""0.143154253023658"",""0.0752668501673306"",""Canton-Bootstrap"",""DFE Casegrowth"",""total"",""FALSE"""
